lstat,rm,ptratio,indus,tax,nox,rad_24,crim,age,zn
-1.1302300800834193,0.937946282108303,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.2781254575193993,1.0250369982764276,-0.48772236467012914
0.23926778347288252,0.21706899199930357,0.8065758349537706,1.0159990707250288,1.530926459469711,0.21859243008959417,1.6832508230603462,-0.005218589726149959,0.22848018820722574,-0.48772236467012914
0.38084330467982874,-0.5878631599998773,-0.30309414801650153,-0.16440753654119306,0.14113426372146937,-0.06647246198853923,-0.5940885257860046,-0.4053214007619142,0.16091510163885575,-0.48772236467012914
-0.30881170951638465,-0.04364354572786559,-0.30309414801650153,-0.16440753654119306,0.14113426372146937,-0.06647246198853923,-0.5940885257860046,-0.4039563427434012,0.555637449485648,-0.48772236467012914
-1.0265014803872408,0.37235678769472064,-0.8579291395016376,-1.034027237320758,-0.6666082090210984,-0.3860906743185687,-0.5940885257860046,-0.41276230525498503,-1.2615077734847182,-0.48772236467012914
-1.3713289874853474,1.2727410709929183,-1.505236629567631,-1.123031938239472,-0.06080135446417258,-1.0166887689156532,-0.5940885257860046,-0.41043484060278895,-1.503319662255726,1.4436581994235824
-0.690084400291527,0.3609595182858827,0.0667958463069231,-0.6094310411347623,-1.1001758598314473,-0.7834538572153615,-0.5940885257860046,-0.4071810450190189,-0.3511571334056307,0.3706689971492982
2.3320623692349693,-1.9683574171453746,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,-0.0970300878613281,1.0392612270276629,-0.48772236467012914
3.100214702120183,-1.9640834411170602,0.8065758349537706,1.0159990707250288,1.530926459469711,0.9787654756312858,1.6832508230603462,0.8721680876768522,1.1174944851594597,-0.48772236467012914
1.6690403738796664,-1.0893430139887477,0.8065758349537706,1.0159990707250288,1.530926459469711,1.2551920376464454,1.6832508230603462,0.5095933166930973,1.1174944851594597,-0.48772236467012914
0.6934308416020966,-0.10347921012426457,0.8065758349537706,1.0159990707250288,1.530926459469711,1.8598751420546091,1.6832508230603462,0.6248586761284551,1.0250369982764276,-0.48772236467012914
-1.1905048069339013,0.771261217004048,-0.39556664659735724,-0.6896811813073732,-0.9160580903092443,-0.9303054682859156,-0.5940885257860046,-0.4133872295140997,-1.4570909188142098,1.2290603589687255
-0.4125403092125629,0.949343551517141,-0.4880391451782146,-0.7203221439187337,-0.6012760972551554,-0.41200566450749,-0.5940885257860046,-0.3788453266108579,0.708547908561432,-0.48772236467012914
0.6710030362623822,0.6615624989439828,0.8065758349537706,1.0159990707250288,1.530926459469711,1.3674903284651043,1.6832508230603462,0.3612453746914246,0.8543462532615982,-0.48772236467012914
3.049752140105825,-1.8030970107172235,1.268938327858051,1.5689954911872015,0.17083067816053438,0.5986789528604399,-0.5940885257860046,-0.2309873159184725,1.1174944851594597,-0.48772236467012914
-1.2507795337843834,0.5675350263210699,0.8065758349537706,1.0159990707250288,1.530926459469711,0.6591472633012564,1.6832508230603462,0.2393164839568294,1.0037006551495735,-0.48772236467012914
-0.6382201004434378,-0.5793152079432485,0.20550459417820588,-0.7392903588686235,-0.3755833475182615,-1.2585620106789188,-0.5940885257860046,-0.4137805710403208,-1.6775664644583639,0.04877223646701293
0.21543824029943615,-0.04791752175617872,0.8065758349537706,1.0159990707250288,1.530926459469711,1.8598751420546091,1.6832508230603462,0.025988056330494853,0.8010053954444641,-0.48772236467012914
-0.21769875032379546,0.04895926821894332,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.15281243318051116,0.978808254834911,-0.48772236467012914
0.342996383169061,-1.0195347388596145,0.34421334204949033,-0.21109852718707578,-0.10237633467886356,0.261784080404463,-0.5940885257860046,-0.399822765521101,0.1751393303900917,-0.48772236467012914
0.518213612385579,-0.5664932798583066,0.8065758349537706,1.0159990707250288,1.530926459469711,1.194723727205629,1.6832508230603462,1.134205695544346,0.9290234542055862,-0.48772236467012914
1.9788244351344697,-0.4240274122478314,0.8065758349537706,1.0159990707250288,1.530926459469711,1.194723727205629,1.6832508230603462,2.4941782037922886,1.1174944851594597,-0.48772236467012914
-1.068553615399205,0.734220091425325,-1.3202916324059188,-1.1974457045813474,-0.8507259785433013,-1.3276686511827085,-0.5940885257860046,-0.41797233487892593,-2.0865130410563912,2.087451720788153
-0.8540877268381876,0.6173980799847362,0.29797709275906326,-0.769931321479984,-0.4646725908354565,-1.068518749293496,-0.5940885257860046,-0.3983215508204346,-1.8162526947829123,0.4565081333312409
0.4060745856870075,-0.07926001263048343,1.1302295799867665,-0.37597608790534887,-0.14395131489355456,-0.299707373688831,-0.5940885257860046,-0.3898379421631799,0.8045614526322734,-0.48772236467012914
0.3317824804992039,0.18002786642057925,0.8065758349537706,1.0159990707250288,1.530926459469711,1.4106819787799734,1.6832508230603462,0.8697591617618293,1.1174944851594597,-0.48772236467012914
2.1232034320088804,-0.22030122156485335,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,-0.14362593019829326,1.1174944851594597,-0.48772236467012914
-0.6298096734410449,0.22419228537982713,-0.11814915085479002,0.5695164726737753,-0.8210295641042363,-0.7834538572153615,-0.5940885257860046,-0.4156262505095123,-0.5325160499838865,0.7140255418770691
-0.07472149128311711,-1.8130696214499575,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,-0.2894136610825503,0.6907676226223873,-0.48772236467012914
-0.38170207687045593,0.8467681268375994,-0.4880391451782146,-0.7203221439187337,-0.6012760972551554,-0.41200566450749,-0.5940885257860046,-0.34795172454993345,0.3244937322780671,-0.48772236467012914
-0.8022234269900983,1.3553712742069932,-0.025676652273934286,-1.3068777139076349,-1.1061151427192604,-0.7143472167115719,-0.5940885257860046,-0.4140994336976717,-0.9770231984600034,0.928623382331926
-0.7209226326336341,-0.16758885054897793,0.25174084346863457,-0.9158406672483674,-0.7556974523382934,-1.1117103996083648,-0.5940885257860046,-0.4163850039861282,-0.777883995942703,0.585266837604155
-0.43917332805347375,0.21137035729488396,0.29797709275906326,-0.769931321479984,-0.4646725908354565,-1.068518749293496,-0.5940885257860046,-0.4013868217673768,-0.6925386234352886,0.4565081333312409
-0.39852293087524154,-0.2616163231718908,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.08024208532503788,0.8685704820128342,-0.48772236467012914
-1.3082507849674012,2.978057506290297,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.24374414967715907,0.9005749967031148,-0.48772236467012914
-1.1344352935846158,0.9835353597436549,-0.6729841423399261,-1.410473349403187,-0.03704422291292058,-1.310391991056761,-0.5940885257860046,-0.4168516606488935,-1.894485952914709,3.589636603972151
-1.037715383057098,1.6061112012014283,-0.4880391451782146,-0.7203221439187337,-0.6012760972551554,-0.4379206546964113,-0.5940885257860046,-0.36664126570706784,0.2960452747755957,-0.48772236467012914
-0.8232494944960803,-0.016575030881875275,0.11303209559735014,0.2470568185256481,-0.06080135446417258,-1.0166887689156532,-0.5940885257860046,-0.41132858702923225,-2.22519927138094,-0.48772236467012914
-0.9353885211946515,-0.23169849097369133,-0.025676652273934286,-0.18045756457571516,-0.6190939459185945,-0.09238745217746054,-0.5940885257860046,-0.3285348506889878,-0.5609645074863581,-0.48772236467012914
0.7677229467898997,0.34243895549652115,0.8065758349537706,1.0159990707250288,1.530926459469711,1.3674903284651043,1.6832508230603462,0.13253124198174793,0.6374267648052533,-0.48772236467012914
-1.2774125526252942,2.812797099862147,0.29797709275906326,-0.769931321479984,-0.4646725908354565,-1.068518749293496,-0.5940885257860046,-0.37758267703704157,-2.1398538988735254,0.4565081333312409
0.13413744594297194,-0.7887400333306462,-0.30309414801650153,-0.16440753654119306,0.14113426372146937,-0.06647246198853923,-0.5940885257860046,-0.4036712283235072,-0.12001341619804987,-0.48772236467012914
-0.6732635462867413,1.1445217901434916,-1.4590003802772022,-1.191609330750612,-0.7319403207870414,-1.3363069812456823,-0.5940885257860046,-0.4194630759886575,-1.6989028075852175,3.375038763517294
-0.5583210439207057,0.29969919521337846,-1.0891103859537778,-0.7363721719532559,-0.47061187372326946,-1.0512420891675485,-0.5940885257860046,-0.40973427374247795,-1.784248180092632,0.9715429504228973
-0.313016923017581,-0.7445756143713995,0.8065758349537706,1.0159990707250288,1.530926459469711,-0.19604741293314576,1.6832508230603462,-0.09253342615328529,-1.005471655962475,-0.48772236467012914
0.08647835959607916,0.15723332760290332,0.8065758349537706,1.0159990707250288,1.530926459469711,1.8598751420546091,1.6832508230603462,0.027484616101856905,0.7974493382566554,-0.48772236467012914
0.9976079515219709,-1.332959647602658,0.8065758349537706,1.0159990707250288,1.530926459469711,1.194723727205629,1.6832508230603462,2.465736585742453,0.9752521976471022,-0.48772236467012914
-1.2241465149434727,1.9964676784541282,-0.4880391451782146,-0.7203221439187337,-0.6012760972551554,-0.4379206546964113,-0.5940885257860046,-0.3858160832441851,-1.8340329807219569,-0.48772236467012914
-0.7559660784769376,1.7599743382207402,-2.5224341139570474,-1.0456999849822286,-0.8566652614311143,0.7973605443088366,-0.5940885257860046,-0.3583601464745542,0.7405524232517127,0.3706689971492982
-1.1106057504111693,1.5291796326917717,-0.4880391451782146,-0.7203221439187337,-0.6012760972551554,-0.41200566450749,-0.5940885257860046,-0.3609541058294268,0.10757424382172172,-0.48772236467012914
2.1904868480280233,-2.3259467448476645,0.8065758349537706,1.0159990707250288,1.530926459469711,1.2551920376464454,1.6832508230603462,2.4182679441609136,1.1174944851594597,-0.48772236467012914
0.8448185276451675,0.2840279497762261,0.8065758349537706,1.0159990707250288,1.530926459469711,0.5122956522307023,1.6832508230603462,0.1463843115916189,0.8899068251396876,-0.48772236467012914
-0.174244877478099,-0.6320275789591239,0.34421334204949033,-0.7553403869031458,-0.7675760181139194,-0.4811123050112801,-0.5940885257860046,-0.4091780096906031,-0.2551435893347896,-0.48772236467012914
-1.2017187096037585,1.4280288666883354,-2.70737911111876,-1.403177882114768,-0.47061187372326946,-1.3017536609937872,-0.5940885257860046,-0.41584968711612313,-1.2259472016066288,2.9458430826075803
0.8139802953030606,-0.19038338936665386,1.268938327858051,1.5689954911872015,0.17083067816053438,0.5986789528604399,-0.5940885257860046,-0.35714986485541234,1.0428172842154722,-0.48772236467012914
-1.316661211969794,-1.8729052858463564,0.8065758349537706,1.0159990707250288,1.530926459469711,0.6591472633012564,1.6832508230603462,0.14950427795788776,1.1174944851594597,-0.48772236467012914
-0.35086384452834873,-0.08353398865879783,0.29797709275906326,-0.769931321479984,-0.4646725908354565,-1.068518749293496,-0.5940885257860046,-0.3976419311419933,0.37783459009520115,0.4565081333312409
-0.7727869324817234,-0.10775318615257896,-0.8579291395016376,-0.8487223681949111,-0.6844260576845375,-1.2931153309308134,-0.5940885257860046,-0.41601260964177683,-1.3255168028652793,1.7655549601058678
1.5470891823449704,0.1358634474613326,0.8065758349537706,1.0159990707250288,1.530926459469711,1.004680465820207,1.6832508230603462,2.331500061927045,0.9823643120227202,-0.48772236467012914
-0.48122546306543784,-0.5095069328141167,0.5753945885016305,-0.876445143890904,-0.7378796036748544,-0.878475487908073,-0.5940885257860046,-0.40849839001216187,-0.7601037100036583,0.585266837604155
-0.34946210669461664,0.6131241039564218,-0.30309414801650153,-0.16440753654119306,0.14113426372146937,-0.06647246198853923,-0.5940885257860046,-0.4087823406997298,0.4631799626026153,-0.48772236467012914
-0.9746371805391516,1.1316998620585483,-0.30309414801650153,-1.1274092186125233,-0.8210295641042363,-0.5674956056410178,-0.5940885257860046,-0.4143473086831305,-0.19469061714203756,-0.48772236467012914
0.29954251032336454,1.0390970481117408,-2.5224341139570474,-1.0456999849822286,-0.8566652614311143,0.7973605443088366,-0.5940885257860046,-0.32908296861458,0.5698616782368834,0.3706689971492982
-0.03126761843742067,-0.3884109453452136,-1.505236629567631,-0.47665353648553344,-0.5775189657039035,-0.26515405343693593,-0.5940885257860046,-0.4102428247689828,-0.07022861556872506,0.04877223646701293
-1.0321084317221694,3.555044270112717,0.8065758349537706,1.0159990707250288,1.530926459469711,1.4106819787799734,1.6832508230603462,-0.016204222884515406,0.5094087060441319,-0.48772236467012914
-0.9830476075415445,0.9849600184197601,1.1764658292771952,0.11573840733410301,-0.8032117154407974,0.1581241196487778,-0.5940885257860046,-0.41344657986273065,0.7974493382566554,-0.48772236467012914
-1.0040736750475265,1.3624945675875169,-1.3665278816963466,-1.403177882114768,-0.7378796036748544,-0.9734971186007845,-0.5940885257860046,-0.4190034017198488,-0.6854265090596708,1.0144625185138687
-0.8723103186767054,-0.31147937683555704,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.26424678579835426,1.1174944851594597,-0.48772236467012914
0.20282259979584688,-0.23169849097369133,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,-0.2277335203347024,1.0214809410886183,-0.48772236467012914
-0.8919346483489553,0.04326063351452497,-0.8579291395016376,-1.034027237320758,-0.6666082090210984,-0.3860906743185687,-0.5940885257860046,-0.4142041696070205,0.17158327320228298,-0.48772236467012914
1.0186340190279533,-0.7659454945129702,0.8065758349537706,1.0159990707250288,1.530926459469711,1.194723727205629,1.6832508230603462,0.4723003505709597,1.0783778560935615,-0.48772236467012914
0.1860017457910613,-0.9696716851959484,-0.30309414801650153,-1.2660230970924875,-1.2783543464658373,-0.5761339357039916,-0.5940885257860046,-0.4108491293108799,0.7547766520029481,-0.48772236467012914
-0.3214273500199739,0.13871276481354178,-0.025676652273934286,-0.18045756457571516,-0.6190939459185945,-0.09238745217746054,-0.5940885257860046,-0.37373305050230926,-0.048892272441871144,-0.48772236467012914
1.0929261242157564,0.13158947143301822,-1.505236629567631,-0.47665353648553344,-0.5775189657039035,-0.26515405343693593,-0.5940885257860046,-0.3943462411944837,0.9147992254543502,0.04877223646701293
2.519895238955076,-2.7305498088614115,0.8065758349537706,1.0159990707250288,1.530926459469711,1.2551920376464454,1.6832508230603462,1.9168273221685335,0.8045614526322734,-0.48772236467012914
0.11030790276952555,-0.21032861083212062,1.1302295799867665,-0.37597608790534887,-0.14395131489355456,-0.299707373688831,-0.5940885257860046,-0.3958916777235419,0.6694312794955339,-0.48772236467012914
-0.7615730298118661,0.4763568710503662,0.25174084346863457,-0.9158406672483674,-0.7556974523382934,-1.1117103996083648,-0.5940885257860046,-0.41532484383705287,0.0649015575680149,0.585266837604155
-0.353667320195813,-0.4539452444460309,0.34421334204949033,-0.7553403869031458,-0.7675760181139194,-0.4811123050112801,-0.5940885257860046,-0.40014628310775624,-1.3646334319311773,-0.48772236467012914
0.46074236120256085,-0.7160824408493041,-0.025676652273934286,-0.18045756457571516,-0.6190939459185945,-0.09238745217746054,-0.5940885257860046,-0.39198037337552644,0.11113030100953096,-0.48772236467012914
-0.07191801561565264,-0.5807398666193537,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.21101301427332586,0.37783459009520115,-0.48772236467012914
1.6045604335279882,-0.17471214392950152,0.8065758349537706,1.0159990707250288,1.530926459469711,0.25314575034148923,1.6832508230603462,0.32347062338628246,1.0250369982764276,-0.48772236467012914
-1.1092040125774372,1.077562832366569,-1.6901816267293426,-1.2981231531615318,-0.29837266997669254,-1.3363069812456823,-0.5940885257860046,-0.41404590201067115,-2.0829569838685824,2.516647401697867
-0.7377434866384198,0.376630763723035,-1.1353466352442065,0.40609800541318597,-0.7081831892357894,-1.0166887689156532,-0.5940885257860046,-0.41426584742030365,-0.6249735368669188,-0.48772236467012914
-0.8456772998357946,1.4095083038989737,-2.70737911111876,-1.403177882114768,-0.47061187372326946,-1.3017536609937872,-0.5940885257860046,-0.41613247407136494,-1.0765927997186537,2.9458430826075803
1.2036634130805954,0.7256721393686961,0.8065758349537706,1.0159990707250288,1.530926459469711,1.004680465820207,1.6832508230603462,0.7226738693339729,1.0748217989057522,-0.48772236467012914
0.5602657473975428,-0.9354798769694345,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,-0.169727282540346,1.1174944851594597,-0.48772236467012914
0.9415384381726855,0.1714799143639517,0.8065758349537706,1.0159990707250288,1.530926459469711,1.194723727205629,1.6832508230603462,0.2628320230702923,0.9752521976471022,-0.48772236467012914
2.365704077244541,-1.9355902675949646,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,-0.14487345125187034,0.9645840260836755,-0.48772236467012914
1.2429120724250955,-0.13054772497025488,0.8065758349537706,1.0159990707250288,1.530926459469711,1.0737871063239972,1.6832508230603462,0.4368169882159047,0.3387179610293025,-0.48772236467012914
-0.44057506588720585,0.39942530254071096,-0.8579291395016376,-0.8487223681949111,-0.6844260576845375,-1.2931153309308134,-0.5940885257860046,-0.41551685967085905,-1.6242256066412297,1.7655549601058678
1.7881880897468987,-0.6106576988175532,0.29797709275906326,2.117614631276323,-1.3080507609049024,0.22723076015256793,-0.5940885257860046,-0.4030172107562401,1.0108127695251916,-0.48772236467012914
2.3867301447505227,-1.6976722686854726,0.7603395856633436,2.422565163932244,1.7981941894212958,0.46910400191583346,-0.5940885257860046,-0.3963746266388725,1.046373341403281,-0.48772236467012914
-0.18405704231422404,-0.1732874852533963,-0.21062164943564576,-1.2032820784120826,-0.7853938667773583,-0.9475821284118632,-0.5940885257860046,-0.40712984079667053,0.036453100065543004,-0.48772236467012914
1.929763610953845,-1.1634252651461936,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,0.056310265819305205,1.1174944851594597,-0.48772236467012914
-0.740546962305884,0.4578363082610047,-0.8579291395016376,-0.9056270130445806,-0.6428510774698464,-1.0944337394824173,-0.5940885257860046,-0.40975056599504334,-0.9379065693941051,0.7998646780590118
-1.3559098713142939,0.8111516599349815,-0.39556664659735724,-0.6896811813073732,-0.9160580903092443,-0.9303054682859156,-0.5940885257860046,-0.40934093221625684,-0.9165702262672517,1.2290603589687255
-1.1834961177652406,2.5421119514022466,-0.21062164943564576,-1.2032820784120826,-0.7853938667773583,-0.9475821284118632,-0.5940885257860046,-0.4064560397798598,0.2640407600853151,-0.48772236467012914
-1.1428457205870086,0.6316446667457833,-0.6729841423399261,-1.3302232092305764,-1.3139900437927152,-1.249923680615945,-0.5940885257860046,-0.4185285989308008,-1.1548260578504501,3.375038763517294
0.739688190115257,-0.4610685378265545,0.29797709275906326,2.117614631276323,-1.3080507609049024,0.22723076015256793,-0.5940885257860046,-0.4096958705757167,0.8650144248250254,-0.48772236467012914
-0.9774406562066159,0.3965759851885005,-0.30309414801650153,-1.2660230970924875,-1.2783543464658373,-0.5761339357039916,-0.5940885257860046,-0.4088707843565132,0.9610279688958663,-0.48772236467012914
-1.3376872794757761,1.8881936190701682,-1.7364178760197713,-1.3287641157728924,-0.3577654988548225,-1.2067320303010762,-0.5940885257860046,-0.4179839722021869,-1.880261724163473,3.053142002835009
-0.48963589006783076,-0.25164371243915806,0.29797709275906326,-0.769931321479984,-0.4646725908354565,-1.068518749293496,-0.5940885257860046,-0.3809703018383129,-1.1974987441041576,0.4565081333312409
0.09629052443220419,-0.5892878186759812,0.8065758349537706,1.0159990707250288,1.530926459469711,0.24450742027851546,1.6832508230603462,-0.14371553758740283,-0.948574740957532,-0.48772236467012914
-0.441976803720938,0.4350417694433288,-1.0891103859537778,-0.7363721719532559,-0.47061187372326946,-1.0512420891675485,-0.5940885257860046,-0.4164012962386936,-1.001915598774666,0.9715429504228973
-0.6452287896120984,-0.8856168233057682,1.6388283221814757,-1.3462732372650983,-0.44091545928420445,-1.2240086904270238,-0.5940885257860046,-0.41551220474155465,-1.659786178519319,2.9458430826075803
-0.35647079586327746,-0.7516989077519232,0.8065758349537706,1.0159990707250288,1.530926459469711,0.3654440411601482,1.6832508230603462,5.5303209306122705,1.1174944851594597,-0.48772236467012914
2.4273805419287546,-0.6163563335219716,0.8065758349537706,1.0159990707250288,1.530926459469711,1.194723727205629,1.6832508230603462,0.7335035623606413,0.3280497894658758,-0.48772236467012914
0.03881927324918639,-0.07783535395437821,-0.11814915085479002,-1.3681596391303559,-0.9932687678508133,-1.4658819321902887,-0.5940885257860046,-0.41823068345531966,-1.3184046884896612,2.9458430826075803
0.302345985990829,-0.42545207092393666,0.29797709275906326,2.117614631276323,-1.3080507609049024,0.22723076015256793,-0.5940885257860046,-0.40084801370039336,0.7049918513736233,-0.48772236467012914
-0.52187586024367,0.47208289502205186,-0.025676652273934286,-1.3068777139076349,-1.1061151427192604,-0.7143472167115719,-0.5940885257860046,-0.4141413280614112,-0.3724934765324843,0.928623382331926
-0.7083069921300449,0.47493221237426225,-0.4880391451782146,-0.7203221439187337,-0.6012760972551554,-0.41200566450749,-0.5940885257860046,-0.3489827913908563,0.4347315051001439,-0.48772236467012914
0.20282259979584688,-0.9069867034473402,0.8065758349537706,1.0159990707250288,1.530926459469711,0.5122956522307023,1.6832508230603462,0.9815705636533281,0.6765433938711515,-0.48772236467012914
-0.3018030203477239,0.12589083672859988,-0.950401638082495,0.40172072504013456,-0.7853938667773583,-0.04055747179961793,-0.5940885257860046,-0.40722177565043227,0.8472341388859808,-0.48772236467012914
0.7971594412982748,-0.9226579488844926,1.268938327858051,1.5689954911872015,0.17083067816053438,0.5986789528604399,-0.5940885257860046,-0.3179635062387133,0.9290234542055862,-0.48772236467012914
0.6317543769178822,-1.0252333735640329,0.8065758349537706,1.0159990707250288,1.530926459469711,0.25314575034148923,1.6832508230603462,0.6026500084172003,0.07201367194363237,-0.48772236467012914
-1.2746090769578298,1.2300013107097756,0.34421334204949033,-0.9027088261292129,-0.9695116362995614,-1.2412853505529713,-0.5940885257860046,-0.41134022435249323,-1.4535348616264008,2.9458430826075803
-0.03126761843742067,-0.824356500233264,-0.7192203916303548,-0.7407494523263074,-0.6190939459185945,-1.0089142718589768,-0.5940885257860046,-0.4146719900021119,-1.4286424613117383,1.0144625185138687
0.638763066086543,0.9735627490109221,0.8065758349537706,1.0159990707250288,1.530926459469711,1.004680465820207,1.6832508230603462,9.933930601860267,0.8294538529469361,-0.48772236467012914
-0.26816131233815244,-0.0607394498411219,0.8065758349537706,1.0159990707250288,1.530926459469711,-0.19604741293314576,1.6832508230603462,0.25724145297571743,-0.13779370213709455,-0.48772236467012914
-0.16443271264197398,-0.22457519759316774,0.8065758349537706,1.0159990707250288,1.530926459469711,1.8598751420546091,1.6832508230603462,0.18482937271659344,0.5271889919831765,-0.48772236467012914
0.4467249828652395,-0.704685171440466,-1.1353466352442065,0.40609800541318597,-0.7081831892357894,-1.0166887689156532,-0.5940885257860046,-0.4041053004811418,-0.3760495337202933,-0.48772236467012914
-0.31582039868504524,-0.39268492137352673,-1.1353466352442065,0.40609800541318597,-0.7081831892357894,-1.0166887689156532,-0.5940885257860046,-0.4109759761344246,-0.9343505122062963,-0.48772236467012914
-1.3587133469817583,1.0419463654639498,0.8065758349537706,1.0159990707250288,1.530926459469711,0.6591472633012564,1.6832508230603462,0.3404192209835742,1.0285930554642362,-0.48772236467012914
2.9950843645902725,-0.49810966340527885,0.8065758349537706,1.0159990707250288,1.530926459469711,1.6007252401653962,1.6832508230603462,1.1712472954840463,0.6872115654345786,-0.48772236467012914
0.49858928271332886,-0.5294521542795823,-0.30309414801650153,-0.16440753654119306,0.14113426372146937,-0.06647246198853923,-0.5940885257860046,-0.4061697616276397,0.8650144248250254,-0.48772236467012914
-1.067151877565473,0.9906586531241797,-0.30309414801650153,-1.2660230970924875,-1.2783543464658373,-0.5761339357039916,-0.5940885257860046,-0.4137910446312557,-0.3618253049690576,-0.48772236467012914
